==== START environment (status: OK) ====
R version 4.6.1 (2026-06-24 ucrt) 
platform: x86_64-w64-mingw32 
RNGkind: Mersenne-Twister 
Packages loaded: survival, nnet, MASS (base + recommended availability check)
survival available: TRUE 
nnet available: TRUE 
MASS available: TRUE 
==== END environment (status: OK) ====
==== START internal_consistency (status: OK) ====
Table3 obs sum -> 98                       | manuscript=98 | recomputed=98 | OK
Table3 obs + missing -> 147 (TR total)     | manuscript=147 | recomputed=147 | OK
fn12 conventional missing % (claims 28.5)  | manuscript=28.5 | recomputed=28.0 | MISMATCH
fn12 irregular missing % (claims 33.3)     | manuscript=33.3 | recomputed=32.9 | OK
fn12 SNC missing % (claims 45)             | manuscript=45 | recomputed=50.0 | MISMATCH
Table4 obs sum (122+757+23)                | manuscript=902 | recomputed=902 | OK
Table6 M1 N == Table4 sum                  | manuscript=902 (Table4) / 913 (Table6M1) - MISMATCH | recomputed=913 | MISMATCH
Table1 M1 N=1206 vs stated 147 wars/142 ended (panel structure undocumented) | manuscript=147 wars / 142 ended | recomputed=1206 | MISMATCH
Table5 M1 N=98 matches Table3 obs          | manuscript=98 | recomputed=98 | OK
Table7 observations decreasing M1>M2>M3    | manuscript=145/133/99 | recomputed=145/133/99 | OK
Table8 observations decreasing M1>M2>M3    | manuscript=212/148/148 | recomputed=212/148/148 | OK
==== END internal_consistency (status: OK) ====
